
MISSPELLED WORDS						MISSPELLED WORDS

U								U
S								S
STAT								STAT
H								H
R								R
Act''								Act''
b								b
rescissions							rescissions
B								B
uninsured							uninsured
retirees							retirees
C								C
STAT								STAT
D								D
V								V
E								E
b								b
STAT								STAT
F								F
G								G
Nondiscrimination						Nondiscrimination
nonelderly							nonelderly
FMAP								FMAP
B								B
C								C
D								D
E								E
Rebalancing							Rebalancing
F								F
STAT								STAT
G								G
DSH								DSH
H								H
J								J
MACPAC								MACPAC
MACPAC								MACPAC
K								K
B								B
L								L
PPS								PPS
CMS								CMS
readmissions							readmissions
STAT								STAT
gainsharing							gainsharing
B								B
B								B
TRICARE								TRICARE
MDH								MDH
MedPAC								MedPAC
DSH								DSH
Misvalued							Misvalued
wheelchairs							wheelchairs
biosimilar							biosimilar
HHS								HHS
C								C
C								C
STAT								STAT
Medigap								Medigap
D								D
D								D
PD								PD
D								D
minimis								minimis
PD								PD
PD								PD
PD								PD
D								D
PD								PD
PD								PD
PD								PD
D								D
E								E
Sustainability							Sustainability
B								B
F								F
decisionmaking							decisionmaking
G								G
B								B
healthcare							healthcare
STAT								STAT
C								C
D								D
E								E
CBO								CBO
V								V
B								B
C								C
D								D
STAT								STAT
B								B
D								D
E								E
F								F
nonprovider							nonprovider
G								G
FQHCs								FQHCs
rulemaking							rulemaking
underserved							underserved
H								H
B								B
disclosable							disclosable
website								website
STAT								STAT
C								C
D								D
E								E
Healthcare							Healthcare
RAC								RAC
F								F
clearinghouses							clearinghouses
payees								payees
MMIS								MMIS
Overpayments							Overpayments
G								G
MEWA								MEWA
H								H
Biologics							Biologics
STAT								STAT
biosimilar							biosimilar
B								B
Underserved							Underserved
W								W
HSAs								HSAs
MSAs								MSAs
D								D
B								B
X								X
B								B
C								C
D								D
E								E
F								F
G								G
B								B
STAT								STAT
C								C
readmissions							readmissions
DSH								DSH
D								D
MTM								MTM
D								D
B								B
C								C
D								D
E								E
Adam's								Adam's
E								E
V								V
V								V
STAT								STAT
F								F
G								G
H								H
U								U
S								S
C								C
REFORMS''							REFORMS''
redesignating							redesignating
redesignating							redesignating
redesignating							redesignating
STAT								STAT
b								b
b								b
